romm-db  | 2025-04-21  1:17:11 0 [Note] InnoDB: 128 rollback segments in 3 undo tablespaces are active.
romm     | INFO:          [nginx][2025-04-22 13:07:16]  192.168.1.158 - - "GET /assets/VMenu-Dr-aXhq4.css HTTP/1.1" 200 817 "http://192.168.1.237:3000/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36" rt=0.000 uct="-" uht="-" urt="-"
romm-db  | 2025-04-21  1:17:11 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
romm-db  | 2025-04-21  1:17:11 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
romm-db  | 2025-04-21  1:17:11 0 [Note] InnoDB: log sequence number 47747; transaction id 14
romm-db  | 2025-04-21  1:17:11 0 [Note] Plugin 'FEEDBACK' is disabled.
romm-db  | 2025-04-21  1:17:11 0 [Note] Plugin 'wsrep-provider' is disabled.
romm-db  | 2025-04-21  1:17:14 0 [Note] mariadbd: Event Scheduler: Loaded 0 events
romm-db  | 2025-04-21  1:17:14 0 [Note] mariadbd: ready for connections.
romm-db  | Version: '11.7.2-MariaDB-ubu2404'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
romm-db  | 2025-04-21 01:17:15+00:00 [Note] [Entrypoint]: Temporary server started.
romm-db  | 2025-04-21 01:17:17+00:00 [Note] [Entrypoint]: Creating database romm
romm-db  | 2025-04-21 01:17:17+00:00 [Note] [Entrypoint]: Creating user romm-user
romm-db  | 2025-04-21 01:17:17+00:00 [Note] [Entrypoint]: Giving user romm-user access to schema romm
romm-db  | 2025-04-21 01:17:17+00:00 [Note] [Entrypoint]: Securing system users (equivalent to running mysql_secure_installation)
romm-db  | 
romm-db  | 2025-04-21 01:17:18+00:00 [Note] [Entrypoint]: Stopping temporary server
romm-db  | 2025-04-21  1:17:18 0 [Note] mariadbd (initiated by: unknown): Normal shutdown
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: FTS optimize thread exiting.
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Starting shutdown...
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Buffer pool(s) dump completed at 250421  1:17:18
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Shutdown completed; log sequence number 47747; transaction id 15
romm-db  | 2025-04-21  1:17:18 0 [Note] mariadbd: Shutdown complete
romm-db  | 2025-04-21 01:17:18+00:00 [Note] [Entrypoint]: Temporary server stopped
romm-db  | 
romm-db  | 2025-04-21 01:17:18+00:00 [Note] [Entrypoint]: MariaDB init process done. Ready for start up.
romm-db  | 
romm-db  | 2025-04-21  1:17:18 0 [Note] Starting MariaDB 11.7.2-MariaDB-ubu2404 source revision 80067a69feaeb5df30abb1bfaf7d4e713ccbf027 server_uid eEd9ii5YAGIwKFnunO3BCnpZ4xg= as process 1
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Compressed tables use zlib 1.3
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Number of transaction pools: 1
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
romm-db  | 2025-04-21  1:17:18 0 [Note] mariadbd: O_TMPFILE is not supported on /tmp (disabling future attempts)
romm-db  | 2025-04-21  1:17:18 0 [Warning] mariadbd: io_uring_queue_init() failed with errno 95
romm-db  | 2025-04-21  1:17:18 0 [Warning] InnoDB: liburing disabled: falling back to innodb_use_native_aio=OFF
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Initializing buffer pool, total size = 128.000MiB, chunk size = 2.000MiB
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Completed initialization of buffer pool
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: End of log at LSN=47747
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Opened 3 undo tablespaces
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: 128 rollback segments in 3 undo tablespaces are active.
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: log sequence number 47747; transaction id 14
romm-db  | 2025-04-21  1:17:18 0 [Note] Plugin 'FEEDBACK' is disabled.
romm-db  | 2025-04-21  1:17:18 0 [Note] Plugin 'wsrep-provider' is disabled.
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
romm-db  | 2025-04-21  1:17:18 0 [Note] InnoDB: Buffer pool(s) load completed at 250421  1:17:18
romm-db  | 2025-04-21  1:17:24 0 [Note] Server socket created on IP: '0.0.0.0'.
romm-db  | 2025-04-21  1:17:24 0 [Note] Server socket created on IP: '::'.
romm-db  | 2025-04-21  1:17:24 0 [Note] mariadbd: Event Scheduler: Loaded 0 events
romm-db  | 2025-04-21  1:17:24 0 [Note] mariadbd: ready for connections.
romm-db  | Version: '11.7.2-MariaDB-ubu2404'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
romm-db  | 2025-04-21  1:17:57 7 [Warning] Aborted connection 7 to db: 'romm' user: 'romm-user' host: '172.23.0.3' (Got an error reading communication packets)
romm-db  | 2025-04-21  1:39:16 0 [Note] mariadbd (initiated by: unknown): Normal shutdown
romm-db  | 2025-04-21  1:39:16 0 [Note] InnoDB: FTS optimize thread exiting.
romm-db  | 2025-04-21  1:39:16 0 [Note] InnoDB: Starting shutdown...
romm-db  | 2025-04-21  1:39:16 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
romm-db  | 2025-04-21  1:39:16 0 [Note] InnoDB: Buffer pool(s) dump completed at 250421  1:39:16
romm-db  | 2025-04-21  1:39:16 0 [Note] InnoDB: Removed temporary tablespace data file: "./ibtmp1"
romm-db  | 2025-04-21  1:39:16 0 [Note] InnoDB: Shutdown completed; log sequence number 1096929; transaction id 1224
romm-db  | 2025-04-21  1:39:16 0 [Note] mariadbd: Shutdown complete
romm-db  | 2025-04-21 01:39:17+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:11.7.2+maria~ubu2404 started.
romm-db  | 2025-04-21 01:39:18+00:00 [Warn] [Entrypoint]: /sys/fs/cgroup///memory.pressure not writable, functionality unavailable to MariaDB
romm-db  | 2025-04-21 01:39:18+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
romm-db  | 2025-04-21 01:39:18+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:11.7.2+maria~ubu2404 started.
romm-db  | 2025-04-21 01:39:20+00:00 [Note] [Entrypoint]: MariaDB upgrade not required
romm-db  | 2025-04-21  1:39:20 0 [Note] Starting MariaDB 11.7.2-MariaDB-ubu2404 source revision 80067a69feaeb5df30abb1bfaf7d4e713ccbf027 server_uid eEd9ii5YAGIwKFnunO3BCnpZ4xg= as process 1
romm-db  | 2025-04-21  1:39:20 0 [Note] InnoDB: Compressed tables use zlib 1.3
